content_id	content	subject	sentiment_value
0	to be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of teodora.	food	positive
1	to be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of teodora.	misc	negative
2	all the money went into the interior decoration, none of it went to the chefs.	ambience	positive
3	all the money went into the interior decoration, none of it went to the chefs.	food	negative
4	faan's got a great concept but a little rough on the delivery.	misc	positive
5	faan's got a great concept but a little rough on the delivery.	service	negative
6	the price is reasonable although the service is poor.	service	negative
7	the price is reasonable although the service is poor.	price	positive
8	pricey, but worth a try, at least once.	price	negative
9	pricey, but worth a try, at least once.	misc	positive
10	unfortunately, the food is outstanding, but everything else about this restaurant is the pits.	food	positive
11	unfortunately, the food is outstanding, but everything else about this restaurant is the pits.	misc	negative
12	they are often crowded on the weekends but they are efficient and accurate with their service.	service	positive
13	they are often crowded on the weekends but they are efficient and accurate with their service.	ambience	negative
14	it may be a bit packed on weekends, but the vibe is good and it is the best french food you will find in the area.	food	positive
15	it may be a bit packed on weekends, but the vibe is good and it is the best french food you will find in the area.	ambience	neutral
16	overall a oh ya even though there is waiting it is deff worth it	misc	positive
17	overall a oh ya even though there is waiting it is deff worth it	service	negative
18	good selection of wines ranging from affordable to high end.	food	positive
19	good selection of wines ranging from affordable to high end.	price	neutral
20	this place is really trendi but they have forgotten about the most important part of a  restaurant, the food.	food	negative
21	this place is really trendi but they have forgotten about the most important part of a  restaurant, the food.	misc	positive
22	service could be improved but overall this is a place that understands the importance of little things (the heavy, black, antique-seeming teapot, for one) in the restaurant experience.	misc	positive
23	service could be improved but overall this is a place that understands the importance of little things (the heavy, black, antique-seeming teapot, for one) in the restaurant experience.	service	negative
24	eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.	misc	negative
25	eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.	ambience	positive
26	granted the space is smaller than most, it is the best service you will find in even the largest of restaurants.	service	positive
27	granted the space is smaller than most, it is the best service you will find in even the largest of restaurants.	ambience	negative
28	the environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.	food	negative
29	the environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.	service	negative
30	the environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.	ambience	positive
31	if you're craving for haru's great food, especially the house roll, but can't stand the wait building outside, head across the street to their sake bar!	food	positive
32	if you're craving for haru's great food, especially the house roll, but can't stand the wait building outside, head across the street to their sake bar!	service	negative
33	would have rather tried terrace in the sky or water club for that price	misc	neutral
34	would have rather tried terrace in the sky or water club for that price	price	negative
35	they might be all business at the counter when you give your order, but their food says i love you.	food	positive
36	they might be all business at the counter when you give your order, but their food says i love you.	service	negative
37	lived in shanghai most of my life and thought the food was comparable to the flagship green bo restaurant there.	misc	neutral
38	lived in shanghai most of my life and thought the food was comparable to the flagship green bo restaurant there.	food	positive
39	the menu looked good, except for offering the chilean sea bass, but the server does not offer up the specials that were written on the board outside.	food	neutral
40	the menu looked good, except for offering the chilean sea bass, but the server does not offer up the specials that were written on the board outside.	service	negative
41	since it literally is a complete hole in the wall, it's a bit intimidating at first, but you get over that very quickly as soon as the friendly staff welcomes you - don't hesitate to ask for help with what to get.	service	positive
42	since it literally is a complete hole in the wall, it's a bit intimidating at first, but you get over that very quickly as soon as the friendly staff welcomes you - don't hesitate to ask for help with what to get.	ambience	negative
43	it costs $2 extra to turn a regular roll into an inside-out roll, but the roll more than triples in size, and that's not just from the rice.	food	neutral
44	it costs $2 extra to turn a regular roll into an inside-out roll, but the roll more than triples in size, and that's not just from the rice.	price	negative
45	the food is great, service is ok.	food	positive
46	the food is great, service is ok.	service	neutral
47	the rest of the dim sum, though pricey by chinatown standards, is worth it.	food	positive
48	the rest of the dim sum, though pricey by chinatown standards, is worth it.	price	negative
49	the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.	price	negative
50	the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.	food	neutral
51	the italian food has flavor (that can be sort of surprising on the ues), and the service turns from a nightmare to attentive,they sort of remind me of the ny yankees of the late 90's, no matter how bad it look, you knew that there was a rally just around the corner.	food	positive
52	the italian food has flavor (that can be sort of surprising on the ues), and the service turns from a nightmare to attentive,they sort of remind me of the ny yankees of the late 90's, no matter how bad it look, you knew that there was a rally just around the corner.	service	neutral
53	the atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.	service	neutral
54	the atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.	ambience	negative
55	the ambience was nice, but service wasn't so great.	service	negative
56	the ambience was nice, but service wasn't so great.	ambience	positive
57	the location and ambience is ok but the food is what makes up for it.	food	positive
58	the location and ambience is ok but the food is what makes up for it.	ambience	neutral
59	while we thoroughly enjoyed the food, it was annoying to scream across the table for conversation.	ambience	negative
60	while we thoroughly enjoyed the food, it was annoying to scream across the table for conversation.	food	positive
61	while the $20 entree range is not overly expensive, in new york city, there is definitely better food in that range, and so sapphire, despite it's lovely atmosphere, will most likely not be a restaurant to which i will return.	misc	negative
62	while the $20 entree range is not overly expensive, in new york city, there is definitely better food in that range, and so sapphire, despite it's lovely atmosphere, will most likely not be a restaurant to which i will return.	ambience	positive
63	while the $20 entree range is not overly expensive, in new york city, there is definitely better food in that range, and so sapphire, despite it's lovely atmosphere, will most likely not be a restaurant to which i will return.	price	positive
64	while the $20 entree range is not overly expensive, in new york city, there is definitely better food in that range, and so sapphire, despite it's lovely atmosphere, will most likely not be a restaurant to which i will return.	food	negative
65	prices are higher to dine in and their chicken tikka marsala is quite good.	food	positive
66	prices are higher to dine in and their chicken tikka marsala is quite good.	price	negative
67	the restaurant is rather small but we were lucky to get a table quickly.	service	positive
68	the restaurant is rather small but we were lucky to get a table quickly.	ambience	negative
69	i was a little leary about mary's at first - it's small, crowded and you usually have to wait on line - but i'm glad i finally tried it.	ambience	negative
70	i was a little leary about mary's at first - it's small, crowded and you usually have to wait on line - but i'm glad i finally tried it.	misc	positive
71	the restaurant itself is not large, but seems to have several round tables to accommodate large groups hoping to save a buck to eat authentic taiwanese.	ambience	neutral
72	the restaurant itself is not large, but seems to have several round tables to accommodate large groups hoping to save a buck to eat authentic taiwanese.	price	positive
73	the restaurant itself is not large, but seems to have several round tables to accommodate large groups hoping to save a buck to eat authentic taiwanese.	food	positive
74	we were fans of the half-price saturday night option until some inedible squid during a recent visit.	food	negative
75	we were fans of the half-price saturday night option until some inedible squid during a recent visit.	price	positive
76	the food is reliable and the price is moderate.	food	positive
77	the food is reliable and the price is moderate.	price	neutral
78	while the ambiance and atmosphere were great, the food and service could have been a lot better.	food	negative
79	while the ambiance and atmosphere were great, the food and service could have been a lot better.	service	negative
80	while the ambiance and atmosphere were great, the food and service could have been a lot better.	ambience	positive
81	the food is usually good but it certainly isn't a relaxing place to go.	food	positive
82	the food is usually good but it certainly isn't a relaxing place to go.	ambience	negative
83	still, any quibbles about the bill were off-set by the pour-your-own measures of liqueurs which were courtesy of the house.	food	positive
84	still, any quibbles about the bill were off-set by the pour-your-own measures of liqueurs which were courtesy of the house.	price	neutral
85	even though its good seafood, the prices are too high.	food	positive
86	even though its good seafood, the prices are too high.	price	negative
87	it won't break the bank but i also wouldn't come back for the food.	food	negative
88	it won't break the bank but i also wouldn't come back for the food.	price	neutral
89	my first time there i happened not to like the crab croquette apt that i ordered and they were happy to change it for me without making no big deal.	service	positive
90	my first time there i happened not to like the crab croquette apt that i ordered and they were happy to change it for me without making no big deal.	food	negative
91	however, in the summer of 2003, it seems the management has changed and the great big door has been replaced for a glass front ridding itself of the dark romantic getup.	service	neutral
92	however, in the summer of 2003, it seems the management has changed and the great big door has been replaced for a glass front ridding itself of the dark romantic getup.	ambience	negative
93	outstanding bagels, but you get what you pay for.	food	positive
94	outstanding bagels, but you get what you pay for.	price	negative
95	the svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!	service	negative
96	the svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!	misc	positive
97	while the place is not a hotspot hangout, the drinks are unique and pack a lot of bang for the buck.	food	positive
98	while the place is not a hotspot hangout, the drinks are unique and pack a lot of bang for the buck.	ambience	negative
99	while the place is not a hotspot hangout, the drinks are unique and pack a lot of bang for the buck.	price	positive
100	it's a shame that a nice, convenient place like the pink pony can be so ruined by lousy service.	service	negative
101	it's a shame that a nice, convenient place like the pink pony can be so ruined by lousy service.	ambience	positive
102	while the food was excellent, it wasn't cheap (though not extremely expensive either).	food	positive
103	while the food was excellent, it wasn't cheap (though not extremely expensive either).	price	neutral
104	as much as i like the food there, i can't bring myself to go back.	misc	negative
105	as much as i like the food there, i can't bring myself to go back.	food	positive
106	nha trang, while being notorious for utter lack of comfort and decor, horribly slow wait staff and horribly quick meals, is one of the best vietnamese restaurants i've ever been to. the pho is delicious and comes with very fresh vegetables.	food	positive
107	nha trang, while being notorious for utter lack of comfort and decor, horribly slow wait staff and horribly quick meals, is one of the best vietnamese restaurants i've ever been to. the pho is delicious and comes with very fresh vegetables.	service	negative
108	nha trang, while being notorious for utter lack of comfort and decor, horribly slow wait staff and horribly quick meals, is one of the best vietnamese restaurants i've ever been to. the pho is delicious and comes with very fresh vegetables.	ambience	negative
109	on the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with alain ducasse, and food that will outshine in presentation, taste, choice, quality and quantity.	food	negative
110	on the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with alain ducasse, and food that will outshine in presentation, taste, choice, quality and quantity.	service	neutral
111	on the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with alain ducasse, and food that will outshine in presentation, taste, choice, quality and quantity.	ambience	neutral
112	if i could rate the people this place would be off the charts - unfortunately - the pizza, sorry - not the best in nyc.	food	negative
113	if i could rate the people this place would be off the charts - unfortunately - the pizza, sorry - not the best in nyc.	service	positive
114	the portions are now very small, the sauces are overly-ambitious usually inedible while the service is still good, the restaurant, due to its popularity, seems frantic.	food	negative
115	the portions are now very small, the sauces are overly-ambitious usually inedible while the service is still good, the restaurant, due to its popularity, seems frantic.	service	positive
116	the service is a little scatty at times but all is forgiven when the food arrives.	food	positive
117	the service is a little scatty at times but all is forgiven when the food arrives.	service	negative
118	the atmosphere isn't the greatest , but i suppose that's how they keep the prices down .	ambience	neutral
119	the atmosphere isn't the greatest , but i suppose that's how they keep the prices down .	price	positive
120	i would go again if i didn't have to pay.	misc	positive
121	i would go again if i didn't have to pay.	price	negative
122	delicious food at a great price but do not go here on a cold day and sit by the front door.	food	positive
123	delicious food at a great price but do not go here on a cold day and sit by the front door.	price	positive
124	delicious food at a great price but do not go here on a cold day and sit by the front door.	ambience	negative
125	overall, i'm still impressed that the place even exists and the prices are quite decent but then again, its chinatown.	price	positive
126	overall, i'm still impressed that the place even exists and the prices are quite decent but then again, its chinatown.	misc	neutral
127	decent thai food in cute - though a bit dank - little nolita hangout, but service terrible.	food	positive
128	decent thai food in cute - though a bit dank - little nolita hangout, but service terrible.	service	negative
129	decent thai food in cute - though a bit dank - little nolita hangout, but service terrible.	ambience	neutral
130	sushi wasn't anything spectacular for the price.	price	negative
131	sushi wasn't anything spectacular for the price.	food	neutral
132	so, for good food i'd recommend it, but not for a fun night out.	food	positive
133	so, for good food i'd recommend it, but not for a fun night out.	ambience	negative
134	while the food was good (certainly no il mulino) the service was horrendous.	food	positive
135	while the food was good (certainly no il mulino) the service was horrendous.	service	negative
136	the food was very expensive (we spent $160 for lunch for two) but extremely tasty.	food	positive
137	the food was very expensive (we spent $160 for lunch for two) but extremely tasty.	price	negative
138	we were a group of 8 and well served.	service	positive
139	we were a group of 8 and well served.	misc	neutral
140	an excellent alternative to fast food joints and ordering in but, the food was slightly disappointing.	food	negative
141	an excellent alternative to fast food joints and ordering in but, the food was slightly disappointing.	misc	positive
142	sometimes i get good food and ok service.	food	positive
143	sometimes i get good food and ok service.	service	neutral
144	it's a place for people who pay a lot for mediocre food, noise and a chance to be with their fellow bridge and tunnel folks.	food	neutral
145	it's a place for people who pay a lot for mediocre food, noise and a chance to be with their fellow bridge and tunnel folks.	ambience	negative
146	it's a place for people who pay a lot for mediocre food, noise and a chance to be with their fellow bridge and tunnel folks.	price	negative
147	a little overpriced but worth it once you take a bite.	price	neutral
148	a little overpriced but worth it once you take a bite.	food	positive
149	we actually gave 10% tip (which we have never done despite mediocre food and service), because we felt totally ripped off.	food	neutral
150	we actually gave 10% tip (which we have never done despite mediocre food and service), because we felt totally ripped off.	service	neutral
151	we actually gave 10% tip (which we have never done despite mediocre food and service), because we felt totally ripped off.	price	negative
152	while we enjoyed the food, we were highly disappointed by the poor service (waiter was not quite competent and slow service) and lack of remorse.	food	positive
153	while we enjoyed the food, we were highly disappointed by the poor service (waiter was not quite competent and slow service) and lack of remorse.	service	negative
154	the restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal	ambience	neutral
155	the restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal	food	positive
156	i have eaten at saul, many times, the food is always consistently, outrageously good.	food	positive
157	i have eaten at saul, many times, the food is always consistently, outrageously good.	misc	neutral
158	although the tables may be closely situated, the candle light, food quality and service overcompensate.	food	positive
159	although the tables may be closely situated, the candle light, food quality and service overcompensate.	service	positive
160	although the tables may be closely situated, the candle light, food quality and service overcompensate.	ambience	neutral
161	this little place definitely exceeded my expectations and you sure get a lot of food for your money.	price	positive
162	this little place definitely exceeded my expectations and you sure get a lot of food for your money.	ambience	neutral
163	tasty but expensive.	food	positive
164	tasty but expensive.	price	negative
165	i am relatively new to the area and tried pick a bagel on 2nd and was disappointed with the service and i thought the food was overrated and on the pricey side.	misc	neutral
166	i am relatively new to the area and tried pick a bagel on 2nd and was disappointed with the service and i thought the food was overrated and on the pricey side.	service	negative
167	i am relatively new to the area and tried pick a bagel on 2nd and was disappointed with the service and i thought the food was overrated and on the pricey side.	price	negative
168	i am relatively new to the area and tried pick a bagel on 2nd and was disappointed with the service and i thought the food was overrated and on the pricey side.	food	negative
169	the food is expensive, but worth every bite.	price	negative
170	the food is expensive, but worth every bite.	food	positive
171	sometimes i get bad food and bad service, sometimes i get good good and bad service.	food	neutral
172	sometimes i get bad food and bad service, sometimes i get good good and bad service.	service	negative
173	i was in love with pongsri on 48th, but compared to suan it is slow in service and overpriced.	misc	positive
174	i was in love with pongsri on 48th, but compared to suan it is slow in service and overpriced.	service	negative
175	i was in love with pongsri on 48th, but compared to suan it is slow in service and overpriced.	price	negative
176	maybe i say so because it looked promising for people who like artery-clogging jewish deli food, but turns out to be poorly run and awful.	misc	neutral
177	maybe i say so because it looked promising for people who like artery-clogging jewish deli food, but turns out to be poorly run and awful.	service	negative
178	maybe i say so because it looked promising for people who like artery-clogging jewish deli food, but turns out to be poorly run and awful.	food	neutral
179	wait staff is blatantly unappreciative of your business but its the best pie on the uws!	food	positive
180	wait staff is blatantly unappreciative of your business but its the best pie on the uws!	service	negative
181	having discovered ping's on the internet, we entered with qualms but were instantly put to ease by the fish tanks that greet you as u walk in.	misc	neutral
182	having discovered ping's on the internet, we entered with qualms but were instantly put to ease by the fish tanks that greet you as u walk in.	ambience	positive
183	overall the restaurant is more expensive than our other sushi favorites, but everything was delicious.	food	positive
184	overall the restaurant is more expensive than our other sushi favorites, but everything was delicious.	price	negative
185	the menu is prix fixe, so be prepared to spend at least $60 per person, but it is well worth it superb food.	price	negative
186	the menu is prix fixe, so be prepared to spend at least $60 per person, but it is well worth it superb food.	food	positive
187	when we left at 8:00 pm, it was packed and noisy.	misc	neutral
188	when we left at 8:00 pm, it was packed and noisy.	ambience	negative
189	aside from the rushed service, we were very impressed with the food and the drinks.	food	positive
190	aside from the rushed service, we were very impressed with the food and the drinks.	service	negative
191	while the new restaurant still features much of the same classical furniture that made tiffin so attractive, the menu has been overhauled.	misc	neutral
192	while the new restaurant still features much of the same classical furniture that made tiffin so attractive, the menu has been overhauled.	ambience	positive
193	while the new restaurant still features much of the same classical furniture that made tiffin so attractive, the menu has been overhauled.	food	negative
194	the people with carts of food don't understand you because they don't speak english, their job is to give you the delicious food you point at.	misc	neutral
195	the people with carts of food don't understand you because they don't speak english, their job is to give you the delicious food you point at.	service	negative
196	the people with carts of food don't understand you because they don't speak english, their job is to give you the delicious food you point at.	food	positive
197	not the greatest sushi place, but excellent for a $19.95 all you can eat.	food	neutral
198	not the greatest sushi place, but excellent for a $19.95 all you can eat.	price	positive
199	the food was mediocre at best but it was the horrible service that made me vow never to go back.	food	neutral
200	the food was mediocre at best but it was the horrible service that made me vow never to go back.	service	negative
201	other than being a little crowded and a bit overpriced, the atmosphere is filled with energy (and the beautiful people of course) and the food was surprising good!	food	positive
202	other than being a little crowded and a bit overpriced, the atmosphere is filled with energy (and the beautiful people of course) and the food was surprising good!	ambience	neutral
203	other than being a little crowded and a bit overpriced, the atmosphere is filled with energy (and the beautiful people of course) and the food was surprising good!	price	negative
204	the first time i went, and was completely taken by the live jazz band and atmosphere, i ordered the lobster cobb salad.	food	neutral
205	the first time i went, and was completely taken by the live jazz band and atmosphere, i ordered the lobster cobb salad.	ambience	positive
206	this place has good potential, but needs a significant amount of work before we can justify spending that much money on indian food you can get everywhere else.	misc	negative
207	this place has good potential, but needs a significant amount of work before we can justify spending that much money on indian food you can get everywhere else.	price	negative
208	this place has good potential, but needs a significant amount of work before we can justify spending that much money on indian food you can get everywhere else.	food	neutral
209	if you've ever been along the river in weehawken you have an idea of the top of view the chart house has to offer.	misc	neutral
210	if you've ever been along the river in weehawken you have an idea of the top of view the chart house has to offer.	ambience	positive
211	total hipster-wannabe attitude in an otherwise sweet spot.	service	negative
212	total hipster-wannabe attitude in an otherwise sweet spot.	ambience	positive
213	the food was just ok, i would never go back.	food	neutral
214	the food was just ok, i would never go back.	misc	negative
215	my fiance took me to scopa last week for my birthday and i couldn't believe the food.	misc	neutral
216	my fiance took me to scopa last week for my birthday and i couldn't believe the food.	food	positive
217	a bit breezy up there on the mezzanine from the wind coming from the tracks.	misc	neutral
218	a bit breezy up there on the mezzanine from the wind coming from the tracks.	ambience	negative
219	the food itself was just ok - nothing spectacular - but the service was awful.	food	neutral
220	the food itself was just ok - nothing spectacular - but the service was awful.	service	negative
221	try the spicy shrimp appetizer (again, not the greatest value in the world but worth the price) and the lamb vindaloo is great.	food	positive
222	try the spicy shrimp appetizer (again, not the greatest value in the world but worth the price) and the lamb vindaloo is great.	price	neutral
223	however, go for the ambience, and consider the food just a companion for a trip across the world!	ambience	positive
224	however, go for the ambience, and consider the food just a companion for a trip across the world!	food	negative
225	food was good not great not worth the wait or another visit	food	neutral
226	food was good not great not worth the wait or another visit	service	negative
227	also, if you don't want to sit at a certain table, you don't have to!	misc	neutral
228	also, if you don't want to sit at a certain table, you don't have to!	service	positive
229	a little pricey but it really hits the spot on a sunday morning!	price	negative
230	a little pricey but it really hits the spot on a sunday morning!	misc	positive
231	the staff isn't the friendliest or most competent, and i am stickler for service, but everything else about this place makes up for it.	service	negative
232	the staff isn't the friendliest or most competent, and i am stickler for service, but everything else about this place makes up for it.	misc	positive
233	service is friendly, prices are good - delivery time was a little slow, but for the way this pizza tastes, i'm willing to overlook it.	service	neutral
234	service is friendly, prices are good - delivery time was a little slow, but for the way this pizza tastes, i'm willing to overlook it.	price	positive
