content_id	content	subject	sentiment_value
235	service is friendly, prices are good - delivery time was a little slow, but for the way this pizza tastes, i'm willing to overlook it.	food	positive
236	the food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.	food	positive
237	the food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.	price	neutral
238	the place is small and cramped but the food is fantastic.	food	positive
239	the place is small and cramped but the food is fantastic.	ambience	negative
240	a little crowded but they move that line really fast!	service	positive
241	a little crowded but they move that line really fast!	ambience	negative
242	the food there is so good that even to order out the wait is incredible.	food	positive
243	the food there is so good that even to order out the wait is incredible.	service	negative
244	they offer the same menu but have creative drinks that are loaded with alcohol and cheeky names -- but they do cost you.	food	neutral
245	they offer the same menu but have creative drinks that are loaded with alcohol and cheeky names -- but they do cost you.	price	negative
246	thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.	food	negative
247	thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.	service	positive
248	the service is friendly, if not the most prompt in the world, the food is great, and the prices, while not cheap, won't put your wallet out of commission.	food	positive
249	the service is friendly, if not the most prompt in the world, the food is great, and the prices, while not cheap, won't put your wallet out of commission.	service	positive
250	the service is friendly, if not the most prompt in the world, the food is great, and the prices, while not cheap, won't put your wallet out of commission.	price	neutral
251	i do suggest to ask to be seated upstairs if you are looking to be a little cozy.	misc	neutral
252	i do suggest to ask to be seated upstairs if you are looking to be a little cozy.	ambience	positive
253	i would recommend roxy's for that, but not for their food.	food	negative
254	i would recommend roxy's for that, but not for their food.	misc	positive
255	the puke green walls leave a lot to be desired, but the food is very good.	food	positive
256	the puke green walls leave a lot to be desired, but the food is very good.	ambience	negative
257	no food snobs allowed, this place is for people who appreciate good food.	misc	neutral
258	no food snobs allowed, this place is for people who appreciate good food.	food	positive
259	while sapphire is certainly not lacking in ambiance, and probably has the best decor of any indian restaurant i have been to in new york city, the food was not what i had hoped for.	food	negative
260	while sapphire is certainly not lacking in ambiance, and probably has the best decor of any indian restaurant i have been to in new york city, the food was not what i had hoped for.	ambience	positive
261	i have been a longtime fan of holy basil in the east village, and while i do believe their food has slightly slipped in quality, i have been hesitant to be disloyal.	misc	neutral
262	i have been a longtime fan of holy basil in the east village, and while i do believe their food has slightly slipped in quality, i have been hesitant to be disloyal.	food	negative
263	you don't go to mizu for excellent service, you go for the large amounts of food, the amiable atmosphere, and the hole-in-the-wall feeling of the place.	food	positive
264	you don't go to mizu for excellent service, you go for the large amounts of food, the amiable atmosphere, and the hole-in-the-wall feeling of the place.	service	negative
265	you don't go to mizu for excellent service, you go for the large amounts of food, the amiable atmosphere, and the hole-in-the-wall feeling of the place.	ambience	positive
266	the food here is rather good, but only if you like to wait for it.	food	positive
267	the food here is rather good, but only if you like to wait for it.	service	negative
268	this is a cute place and could be good but they need to get their act together.	misc	neutral
269	this is a cute place and could be good but they need to get their act together.	ambience	positive
270	we actually left hungry and went across the street to wo hop at 15 mott street for some good chinese food.	misc	negative
271	we actually left hungry and went across the street to wo hop at 15 mott street for some good chinese food.	food	positive
272	bottom line: b+ for the food, f for the service.	food	positive
273	bottom line: b+ for the food, f for the service.	service	negative
274	the food is good, but very expensive for the casualness of it.	food	neutral
275	the food is good, but very expensive for the casualness of it.	price	negative
276	i went here with a friend on a whim, we went someplace else first and couldn't get a table.	misc	neutral
277	i went here with a friend on a whim, we went someplace else first and couldn't get a table.	service	negative
278	20 minutes for our reservation but it gave us time to have a few cocktails and enjoy our surroundings and each other.	misc	positive
279	20 minutes for our reservation but it gave us time to have a few cocktails and enjoy our surroundings and each other.	ambience	positive
280	20 minutes for our reservation but it gave us time to have a few cocktails and enjoy our surroundings and each other.	service	neutral
281	in any event, even though its a bit on the pricey side, we still love this restaurant and will definitely go back.	misc	positive
282	in any event, even though its a bit on the pricey side, we still love this restaurant and will definitely go back.	price	negative
283	our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.	service	positive
284	our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.	ambience	positive
285	our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.	price	negative
286	our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.	food	negative
287	average to good thai food, but terrible delivery.	food	positive
288	average to good thai food, but terrible delivery.	service	negative
289	the space is nice but when we order our drink we were in for a surprise.	misc	neutral
290	the space is nice but when we order our drink we were in for a surprise.	ambience	positive
291	this is, by far, my favorite restaurant in nyc and i only wish it were more affordable so i could go more often!	misc	positive
292	this is, by far, my favorite restaurant in nyc and i only wish it were more affordable so i could go more often!	price	negative
293	we all had the tasting menu and unlike some of the other reviews, i felt there was more than enough food.	misc	neutral
294	we all had the tasting menu and unlike some of the other reviews, i felt there was more than enough food.	food	positive
295	- for dessert we split chocolate cake and vanilla gelato (with espresso), which were tasty, but i thought a bit overpriced.	food	positive
296	- for dessert we split chocolate cake and vanilla gelato (with espresso), which were tasty, but i thought a bit overpriced.	price	negative
297	we ran a little late for the reservation but it wasn't a problem to get our table immediately.	misc	neutral
298	we ran a little late for the reservation but it wasn't a problem to get our table immediately.	service	positive
299	we arrived on time for our reservation and seated promptly.	misc	neutral
300	we arrived on time for our reservation and seated promptly.	service	positive
301	you will pay a lot for the decore, but the food is no better or worse than a lot of other chinese and asian fusion places in ny.	food	neutral
302	you will pay a lot for the decore, but the food is no better or worse than a lot of other chinese and asian fusion places in ny.	price	negative
303	you will pay a lot for the decore, but the food is no better or worse than a lot of other chinese and asian fusion places in ny.	ambience	negative
304	while this is a pretty place in that overly cute french way, the food was insultingly horrible.	food	negative
305	while this is a pretty place in that overly cute french way, the food was insultingly horrible.	ambience	positive
306	great wine list (italian), good food, service was initially fine.	food	positive
307	great wine list (italian), good food, service was initially fine.	service	neutral
308	unlike other places in nyc where the sandwiches you want only come as a triple-decker, here you can get what you want in a reasonably sized portion (and price).	food	neutral
309	unlike other places in nyc where the sandwiches you want only come as a triple-decker, here you can get what you want in a reasonably sized portion (and price).	price	positive
310	staffs are not that friendly, but the taste covers all.	food	positive
311	staffs are not that friendly, but the taste covers all.	service	negative
312	the tables are crammed way too close, the menu is typical of any italian restaurant, and the wine list is simply overpriced.	food	neutral
313	the tables are crammed way too close, the menu is typical of any italian restaurant, and the wine list is simply overpriced.	ambience	negative
314	the tables are crammed way too close, the menu is typical of any italian restaurant, and the wine list is simply overpriced.	price	negative
315	the sushi is average and the prices are anything but.	food	neutral
316	the sushi is average and the prices are anything but.	price	negative
317	while the room is not particularly comfortable, once you're seated you'll forget about everything except what's on your plate.	food	positive
318	while the room is not particularly comfortable, once you're seated you'll forget about everything except what's on your plate.	ambience	negative
319	i've lived in nyc all my life and had never before seen so many waterbugs in one place (except in a really bad dream).	misc	neutral
320	i've lived in nyc all my life and had never before seen so many waterbugs in one place (except in a really bad dream).	ambience	negative
321	the ambiance is minimal the food is not phenomenal, but some dishes are quite good, such as the eggplant parmesan, veal in carozza chicken saltimbocca.	food	neutral
322	the ambiance is minimal the food is not phenomenal, but some dishes are quite good, such as the eggplant parmesan, veal in carozza chicken saltimbocca.	ambience	positive
323	edible but really a ripoff at those prices given whats in the area.	food	neutral
324	edible but really a ripoff at those prices given whats in the area.	price	negative
325	the staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.	service	neutral
326	the staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.	ambience	negative
327	do not try unless you're just going there to hang out like the rest of the hipsters who apparently have no sense of taste.	misc	negative
328	do not try unless you're just going there to hang out like the rest of the hipsters who apparently have no sense of taste.	ambience	neutral
329	the place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occasion.	service	positive
330	the place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occasion.	ambience	negative
331	the sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acoustics are horrid, everything echoes is extremely loud).	food	negative
332	the sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acoustics are horrid, everything echoes is extremely loud).	service	negative
333	the sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acoustics are horrid, everything echoes is extremely loud).	ambience	neutral
334	spreads and toppings are great - though a bit pricey.	food	positive
335	spreads and toppings are great - though a bit pricey.	price	negative
336	the cafe itself was really nice with comfortable outdoor chairs and tables, but the service could have been better.	service	negative
337	the cafe itself was really nice with comfortable outdoor chairs and tables, but the service could have been better.	ambience	positive
338	good food at the restaurant (a bit expensive, but great if you want to impress your date).	food	positive
339	good food at the restaurant (a bit expensive, but great if you want to impress your date).	price	negative
340	from the moment we walked in they were more than accommodating even though the place was packed.	service	positive
341	from the moment we walked in they were more than accommodating even though the place was packed.	ambience	negative
342	the drinks are a saving grace, but service staff, please, get over yourselves.	food	positive
343	the drinks are a saving grace, but service staff, please, get over yourselves.	service	negative
344	while most people can attest to spending over $50 on drinks in new york bars and hardly feeling a thing, the drinks here are plentiful and unique.	food	neutral
345	while most people can attest to spending over $50 on drinks in new york bars and hardly feeling a thing, the drinks here are plentiful and unique.	price	negative
346	while this can hardly be called a restaurant, it is possibly the best deal in manhattan: $4 for a plate heaped with rice and 2-3 entrees.	ambience	negative
347	while this can hardly be called a restaurant, it is possibly the best deal in manhattan: $4 for a plate heaped with rice and 2-3 entrees.	price	positive
348	they did give a 15% discount at the end, wasn't enough, as they knew the service was horrible.	service	negative
349	they did give a 15% discount at the end, wasn't enough, as they knew the service was horrible.	misc	neutral
350	such nice people working here - but i have to review the food.	food	neutral
351	such nice people working here - but i have to review the food.	service	positive
352	the service was mediocre, and the lack of air conditioning made for a less than comfortable meal.	service	neutral
353	the service was mediocre, and the lack of air conditioning made for a less than comfortable meal.	ambience	negative
354	however, if you want great food at a great price and don't mind the decor, you can't beat this place.	food	positive
355	however, if you want great food at a great price and don't mind the decor, you can't beat this place.	ambience	negative
356	however, if you want great food at a great price and don't mind the decor, you can't beat this place.	price	positive
357	sake collection was excellent (try nanbu bijin), but pricey.	food	positive
358	sake collection was excellent (try nanbu bijin), but pricey.	price	negative
359	rude service, medicore food...there are tons of restaurants in ny...stay away from this one	service	negative
360	rude service, medicore food...there are tons of restaurants in ny...stay away from this one	food	neutral
361	rude service, medicore food...there are tons of restaurants in ny...stay away from this one	restaurant	negative
362	although the tables may be closely situated, the candle-light, food-quality and service overcompensate.	ambience	neutral
363	although the tables may be closely situated, the candle-light, food-quality and service overcompensate.	food	positive
364	although the tables may be closely situated, the candle-light, food-quality and service overcompensate.	service	positive
365	this place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.	restaurant	negative
366	this place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.	food	positive
367	this place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.	service	negative
368	downtown dinner 2002 - prixe fix: appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.	food	positive
369	downtown dinner 2002 - prixe fix: appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.	service	negative
370	still, any quibbles about the bill were off-set by the pour-your-own measures of liquers which were courtesy of the house...	restaurant	neutral
371	still, any quibbles about the bill were off-set by the pour-your-own measures of liquers which were courtesy of the house...	drinks	positive
372	food was just average...if they lowered the prices just a bit, it would be a bigger draw.	food	neutral
373	food was just average...if they lowered the prices just a bit, it would be a bigger draw.	restaurant	negative
374	rude service, mediocre food...there are tons of restaurants in ny...stay away from this one	service	negative
375	rude service, mediocre food...there are tons of restaurants in ny...stay away from this one	food	neutral
376	rude service, mediocre food...there are tons of restaurants in ny...stay away from this one	restaurant	negative
377	this place is really trendy but they have forgotten about the most important part of a  restaurant, the food.	food	negative
378	this place is really trendy but they have forgotten about the most important part of a  restaurant, the food.	ambience	positive
379	still, any quibbles about the bill were off-set by the pour-your-own measures of liqueurs which were courtesy of the house...	restaurant	neutral
380	still, any quibbles about the bill were off-set by the pour-your-own measures of liqueurs which were courtesy of the house...	drinks	positive
381	excellent food, although the interior could use some help.	food	positive
382	excellent food, although the interior could use some help.	ambience	negative
383	the place is a bit hidden away, but once you get there, it's all worth it.	location	neutral
384	the place is a bit hidden away, but once you get there, it's all worth it.	restaurant	positive
385	the space is limited so be prepared to wait up to 45 minutes - 1 hour, but be richly rewarded when you savor the delicious indo-chinese food.	restaurant	negative
386	the space is limited so be prepared to wait up to 45 minutes - 1 hour, but be richly rewarded when you savor the delicious indo-chinese food.	food	positive
387	overpriced japanese food with mediocre service	food	negative
388	overpriced japanese food with mediocre service	service	neutral
389	the food was excellent as well as service, however, i left the four seasons very disappointed.	food	positive
390	the food was excellent as well as service, however, i left the four seasons very disappointed.	service	positive
391	the food was excellent as well as service, however, i left the four seasons very disappointed.	restaurant	negative
392	decor needs to be upgraded but the food is amazing!	ambience	negative
393	decor needs to be upgraded but the food is amazing!	food	positive
394	the high prices you're going to pay is for the view not for the food.	location	neutral
395	the high prices you're going to pay is for the view not for the food.	food	negative
396	the high prices you're going to pay is for the view not for the food.	restaurant	negative
397	the wine list was extensive - though the staff did not seem knowledgeable about wine pairings.	drinks	positive
398	the wine list was extensive - though the staff did not seem knowledgeable about wine pairings.	service	negative
399	the dessert (we had a pear torte) was good - but, once again, the staff was unable to provide appropriate drink suggestions.	food	positive
400	the dessert (we had a pear torte) was good - but, once again, the staff was unable to provide appropriate drink suggestions.	service	negative
401	not what i would expect for the price and prestige of this location.	service	negative
402	not what i would expect for the price and prestige of this location.	restaurant	neutral
403	all in all, i would return - as it was a beautiful restaurant - but i hope the staff pays more attention to the little details in the future.	restaurant	positive
404	all in all, i would return - as it was a beautiful restaurant - but i hope the staff pays more attention to the little details in the future.	ambience	positive
405	all in all, i would return - as it was a beautiful restaurant - but i hope the staff pays more attention to the little details in the future.	service	negative
406	over all the looks of the place exceeds the actual meals.	ambience	positive
407	over all the looks of the place exceeds the actual meals.	food	negative
408	so what you really end up paying for is the restaurant not the food.	restaurant	negative
409	so what you really end up paying for is the restaurant not the food.	ambience	neutral
410	so what you really end up paying for is the restaurant not the food.	food	negative
411	food took some time to prepare, all worth waiting for.	food	positive
412	food took some time to prepare, all worth waiting for.	service	neutral
413	for a restaurant with such a good reputation and that is usually so packed, there was no reason for such a lack of intelligent customer service.	restaurant	positive
414	for a restaurant with such a good reputation and that is usually so packed, there was no reason for such a lack of intelligent customer service.	service	negative
415	despite the confusing mirrors this will likely be my go-to for modern japanese food for the foreseeable future.	food	positive
416	despite the confusing mirrors this will likely be my go-to for modern japanese food for the foreseeable future.	ambience	negative
417	not a very fancy place but very good chinese style indian food.	ambience	neutral
418	not a very fancy place but very good chinese style indian food.	food	positive
419	for me dishes a little oily, but overall dining experience good.	food	negative
420	for me dishes a little oily, but overall dining experience good.	restaurant	positive
421	even though the place is not beautiful, the food speaks for itself.	ambience	negative
422	even though the place is not beautiful, the food speaks for itself.	food	positive
423	what you are paying for is the environment and the name.	ambience	neutral
424	what you are paying for is the environment and the name.	restaurant	negative
425	yes, the place is classy and beautiful, but they most certainly target the uber whealthy not the common joe that wants to go all out every once in a while.	ambience	positive
426	yes, the place is classy and beautiful, but they most certainly target the uber whealthy not the common joe that wants to go all out every once in a while.	restaurant	negative
427	the appetizers we ordered were served quickly - an order of fried oysters and clams were delicious but a tiny portion (maybe 3 of each).	food	neutral
428	the appetizers we ordered were served quickly - an order of fried oysters and clams were delicious but a tiny portion (maybe 3 of each).	service	positive
429	i have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which i would expect at a upscale indian restaurant but this place doesn't have an upscale feel.	restaurant	neutral
430	i have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which i would expect at a upscale indian restaurant but this place doesn't have an upscale feel.	food	negative
431	i have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which i would expect at a upscale indian restaurant but this place doesn't have an upscale feel.	ambience	negative
432	but if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for indian food	food	positive
433	but if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for indian food	restaurant	negative
434	not only is it an adventure getting to this somewhat hidden spot, once you enter the unmarked wooden doors, the zen and intimate dcor will make you feel like youre no longer in the city.	location	neutral
435	not only is it an adventure getting to this somewhat hidden spot, once you enter the unmarked wooden doors, the zen and intimate dcor will make you feel like youre no longer in the city.	ambience	positive
436	price is high but the food is good, so i would come back again.	food	neutral
437	price is high but the food is good, so i would come back again.	restaurant	positive
438	the food was great and tasty, but the sitting space was too small, i don't like being cramp in a corner.	food	positive
439	the food was great and tasty, but the sitting space was too small, i don't like being cramp in a corner.	ambience	negative
440	the food we ordered was excellent, although i wouldn't say the margaritas were anything to write home about.	food	positive
441	the food we ordered was excellent, although i wouldn't say the margaritas were anything to write home about.	drinks	neutral
442	a different server enhanced the fun, dumping our entrees in front of us halfway through our appetizer (which was delicious).	service	negative
443	a different server enhanced the fun, dumping our entrees in front of us halfway through our appetizer (which was delicious).	food	positive
444	overall the food quality was pretty good, though i hear the salmon is much better when it hasn't sat cooling in front of the guest.	food	positive
445	overall the food quality was pretty good, though i hear the salmon is much better when it hasn't sat cooling in front of the guest.	service	negative
446	the place has a nice fit-out, some attractive furnishings and, from what i could tell, a reasonable wine list (i was given the food menu when i asked for the carte des vins)	ambience	positive
447	the place has a nice fit-out, some attractive furnishings and, from what i could tell, a reasonable wine list (i was given the food menu when i asked for the carte des vins)	drinks	positive
448	the place has a nice fit-out, some attractive furnishings and, from what i could tell, a reasonable wine list (i was given the food menu when i asked for the carte des vins)	service	negative
449	everything was going good until we got our meals.	restaurant	positive
450	everything was going good until we got our meals.	food	negative
451	the manager came to the table and said we can do what we want, so we paid for what we did enjoy, the drinks and appetizers, and walked out.	service	negative
452	the manager came to the table and said we can do what we want, so we paid for what we did enjoy, the drinks and appetizers, and walked out.	drinks	positive
453	the manager came to the table and said we can do what we want, so we paid for what we did enjoy, the drinks and appetizers, and walked out.	food	positive
454	the decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 frickin hours to come!!!!	ambience	neutral
455	the decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 frickin hours to come!!!!	food	negative
456	the decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 frickin hours to come!!!!	service	negative
457	though it's been crowded most times i've gone here, bark always delivers on their food.	food	positive
458	though it's been crowded most times i've gone here, bark always delivers on their food.	restaurant	neutral
459	fabulous food - if the front of house staff don't put you off 	food	positive
460	fabulous food - if the front of house staff don't put you off 	service	negative
461	each time we've been, the front of house staff (not the waiters - they're fantastic - but the people who greet and seat you) has been so hideous to us that were it not for the exceptional fish dishes i would never return.	service	neutral
462	each time we've been, the front of house staff (not the waiters - they're fantastic - but the people who greet and seat you) has been so hideous to us that were it not for the exceptional fish dishes i would never return.	food	positive
463	the food and service were fine, however the maitre-d was incredibly unwelcoming and arrogant.	food	positive
464	the food and service were fine, however the maitre-d was incredibly unwelcoming and arrogant.	service	neutral
465	at first glance this place seems a bit pricey for a hot dog joint, but at bark you don't just get your average hot dog.	restaurant	negative
466	at first glance this place seems a bit pricey for a hot dog joint, but at bark you don't just get your average hot dog.	food	positive
